filepath,label,group_id
.\Stage1_Young_Bud\Young_Bud_1.jpg,Stage1_Young_Bud,0
.\Stage1_Young_Bud\Young_Bud_10.jpg,Stage1_Young_Bud,1
.\Stage1_Young_Bud\Young_Bud_100.jpg,Stage1_Young_Bud,2
.\Stage1_Young_Bud\Young_Bud_101.jpg,Stage1_Young_Bud,3
.\Stage1_Young_Bud\Young_Bud_102.jpg,Stage1_Young_Bud,4
.\Stage1_Young_Bud\Young_Bud_103.jpg,Stage1_Young_Bud,5
.\Stage1_Young_Bud\Young_Bud_104.jpg,Stage1_Young_Bud,6
.\Stage1_Young_Bud\Young_Bud_105.jpg,Stage1_Young_Bud,7
.\Stage1_Young_Bud\Young_Bud_106.jpg,Stage1_Young_Bud,8
.\Stage1_Young_Bud\Young_Bud_107.jpg,Stage1_Young_Bud,9
.\Stage1_Young_Bud\Young_Bud_108.jpg,Stage1_Young_Bud,10
.\Stage1_Young_Bud\Young_Bud_109.jpg,Stage1_Young_Bud,11
.\Stage1_Young_Bud\Young_Bud_11.jpg,Stage1_Young_Bud,12
.\Stage1_Young_Bud\Young_Bud_110.jpg,Stage1_Young_Bud,13
.\Stage1_Young_Bud\Young_Bud_111.jpg,Stage1_Young_Bud,14
.\Stage1_Young_Bud\Young_Bud_112.jpg,Stage1_Young_Bud,14
.\Stage1_Young_Bud\Young_Bud_113.jpg,Stage1_Young_Bud,15
.\Stage1_Young_Bud\Young_Bud_114.jpg,Stage1_Young_Bud,16
.\Stage1_Young_Bud\Young_Bud_115.jpg,Stage1_Young_Bud,17
.\Stage1_Young_Bud\Young_Bud_116.jpg,Stage1_Young_Bud,18
.\Stage1_Young_Bud\Young_Bud_117.jpg,Stage1_Young_Bud,19
.\Stage1_Young_Bud\Young_Bud_118.jpg,Stage1_Young_Bud,20
.\Stage1_Young_Bud\Young_Bud_119.jpg,Stage1_Young_Bud,21
.\Stage1_Young_Bud\Young_Bud_12.jpg,Stage1_Young_Bud,22
.\Stage1_Young_Bud\Young_Bud_120.jpg,Stage1_Young_Bud,23
.\Stage1_Young_Bud\Young_Bud_121.jpg,Stage1_Young_Bud,24
.\Stage1_Young_Bud\Young_Bud_122.jpg,Stage1_Young_Bud,25
.\Stage1_Young_Bud\Young_Bud_123.jpg,Stage1_Young_Bud,26
.\Stage1_Young_Bud\Young_Bud_124.jpg,Stage1_Young_Bud,27
.\Stage1_Young_Bud\Young_Bud_125.jpg,Stage1_Young_Bud,28
.\Stage1_Young_Bud\Young_Bud_126.jpg,Stage1_Young_Bud,29
.\Stage1_Young_Bud\Young_Bud_127.jpg,Stage1_Young_Bud,30
.\Stage1_Young_Bud\Young_Bud_128.jpg,Stage1_Young_Bud,31
.\Stage1_Young_Bud\Young_Bud_129.jpg,Stage1_Young_Bud,8
.\Stage1_Young_Bud\Young_Bud_13.jpg,Stage1_Young_Bud,32
.\Stage1_Young_Bud\Young_Bud_130.jpg,Stage1_Young_Bud,33
.\Stage1_Young_Bud\Young_Bud_131.jpg,Stage1_Young_Bud,34
